opportunityid,customerid,productid,province,date,amount,salesrep,phase
CA428145,TC0514,JQ9322,ON,2024-08-22,344.0,Sam,3-Closed Lost
CA428146,NF9938,W8931,QC,2024-09-11,162.0,Ethan,0-Prospecting
CA428147,NR9560,BC111d,QC,2024-09-27,90.0,Ethan,1-Active
CA428148,CS8317,W8931,BC,2024-07-19,511.0,Shalini,1-Active
CA428149,RS9813,A802a,QC,2024-07-31,4916.0,Ingrid,0-Prospecting
CA428150,LM6201,BC111d,ON,2024-08-07,0.0,Sam,0-Prospecting
CA428151,NE6537,A802a,YT,2024-08-01,8143.0,Gowoon,2-Closed Won
CA428152,CS8317,Q28R3,BC,2024-06-19,441.0,Shalini,0-Prospecting
CA428153,ZD7787,EE05x,SK,2024-10-03,6198.0,Gowoon,1-Active
CA428154,NR3611,A802a,QC,2024-07-22,167.0,Ingrid,3-Closed Lost
CA428155,LM6201,A802a,ON,2024-08-13,6203.0,Shalini,0-Prospecting
CA428156,AS7573,BC111d,QC,2024-06-19,593.0,Ethan,1-Active
CA428157,NF7397,JQ9322,ON,2024-06-25,27.0,Ingrid,0-Prospecting
CA428158,RV9064,BC111d,ON,2024-09-10,37.0,Sam,3-Closed Lost
CA428159,NF9938,W8931,QC,2024-06-19,224.0,Ingrid,0-Prospecting
CA428160,CS8317,Q28R3,BC,2024-07-09,6376.0,Ethan,0-Prospecting
CA428161,AS7573,A802a,QC,2024-09-24,250.0,Ingrid,0-Prospecting
CA428162,CI4562,A802a,AB,2024-08-28,7715.0,Shalini,1-Active
CA428163,NR9560,BC111d,QC,2024-07-29,8607.0,Ingrid,0-Prospecting
CA428164,AR4386,Q28R3,ON,2024-08-19,405.0,Ingrid,2-Closed Won
CA428165,QI5038,A802a,ON,2024-10-03,7550.0,Ingrid,0-Prospecting
CA428166,SC9674,A802a,QC,2024-06-26,6974.0,Hannah,0-Prospecting
CA428167,NF9938,BC111d,QC,2024-09-17,351.0,Ingrid,0-Prospecting
CA428168,SS3811,Q28R3,BC,2024-07-09,91.0,Shalini,1-Active
CA428169,AS0053,Q28R3,SK,2024-07-29,4374.0,Gowoon,0-Prospecting
CA428170,SC7962,A802a,MB,2024-08-30,3728.0,Hannah,2-Closed Won
CA428171,MR7651,W8931,ON,2024-08-02,320.0,Shalini,0-Prospecting
CA428172,SS3811,A802a,BC,2024-07-08,396.0,Shalini,3-Closed Lost
CA428173,QS1139,BC111d,ON,2024-09-25,3531.0,Ingrid,0-Prospecting
CA428174,NE6537,Q28R3,YT,2024-07-23,6575.0,Hannah,0-Prospecting
CA428175,QI5038,W8931,ON,2024-07-08,4679.0,Gowoon,1-Active
CA428176,SC7962,Q28R3,MB,2024-07-08,136.0,Hannah,0-Prospecting
CA428177,AV1169,A802a,AB,2024-09-26,224.0,Shalini,0-Prospecting
CA428178,CS5977,W8931,ON,2024-07-05,125.0,Ingrid,1-Active
CA428179,CS8317,BC111d,BC,2024-08-08,471.0,Ethan,0-Prospecting
CA428180,SC7962,BC111d,MB,2024-09-03,6093.0,Shalini,0-Prospecting
CA428181,TS1163,JQ9322,AB,2024-07-10,8060.0,Shalini,1-Active
CA428182,QS4506,BC111d,ON,2024-07-22,261.0,Shalini,2-Closed Won
CA428183,MM0344,A802a,AB,2024-06-21,5618.0,Shalini,3-Closed Lost
CA428184,QI5038,A802a,ON,2024-10-04,724.0,Ingrid,0-Prospecting
CA428185,CI4562,W8931,AB,2024-08-27,25.0,Hannah,0-Prospecting
